order_id,user_id,product_id,order_date,price,quantity,status
ORD00001,USER164,PROD12,2026-01-17 21:56:50.625543,380.79,8,completed
ORD00002,USER029,PROD20,2026-03-03 21:56:50.625543,951.21,3,completed
ORD00003,USER007,PROD01,2025-07-15 21:56:50.625543,734.67,8,cancelled
ORD00004,USER190,PROD46,2025-10-28 21:56:50.625543,602.67,5,completed
ORD00005,USER071,PROD35,2025-11-01 21:56:50.625543,164.46,1,completed
ORD00006,USER063,PROD09,2025-09-16 21:56:50.625543,164.43,7,pending
ORD00007,USER058,PROD18,2025-11-09 21:56:50.625543,67.5,5,completed
ORD00008,USER036,PROD03,2025-11-20 21:56:50.625543,867.51,6,completed
ORD00009,USER189,PROD04,2025-10-15 21:56:50.625543,605.1,6,completed
ORD00010,USER027,PROD36,2026-04-07 21:56:50.625543,710.99,8,pending
ORD00011,USER174,PROD19,2026-02-25 21:56:50.625543,30.38,9,completed
ORD00012,USER190,PROD45,2025-05-21 21:56:50.625543,970.21,2,completed
ORD00013,USER140,PROD09,2026-03-14 21:56:50.625543,834.12,9,pending
ORD00014,USER023,PROD41,2026-03-22 21:56:50.625543,220.22,9,completed
ORD00015,USER152,PROD49,2025-10-13 21:56:50.625543,190.01,7,pending
ORD00016,USER109,PROD32,2025-05-28 21:56:50.625543,191.57,1,completed
ORD00017,USER009,PROD07,2025-10-10 21:56:50.625543,311.2,7,shipped
ORD00018,USER008,PROD01,2025-06-12 21:56:50.625543,529.51,5,completed
ORD00019,USER024,PROD37,2026-02-04 21:56:50.625543,437.63,6,completed
ORD00020,USER056,PROD19,2026-04-07 21:56:50.625543,298.32,7,completed
ORD00021,USER060,PROD31,2025-11-08 21:56:50.625543,615.73,5,completed
ORD00022,USER130,PROD31,2025-09-17 21:56:50.625543,148.1,7,cancelled
ORD00023,USER155,PROD29,2025-09-01 21:56:50.625543,299.22,9,shipped
ORD00024,USER007,PROD22,2026-03-27 21:56:50.625543,372.7,3,completed
ORD00025,USER144,PROD12,2026-02-27 21:56:50.625543,461.51,8,completed
ORD00026,USER051,PROD04,2025-07-10 21:56:50.625543,787.32,2,pending
ORD00027,USER184,PROD17,2025-10-12 21:56:50.625543,207.68,7,cancelled
ORD00028,USER167,PROD31,2025-06-05 21:56:50.625543,519.09,2,completed
ORD00029,USER180,PROD08,2026-02-17 21:56:50.625543,596.49,4,completed
ORD00030,USER140,PROD05,2026-03-30 21:56:50.625543,55.99,7,completed
ORD00031,USER108,PROD26,2025-07-06 21:56:50.625543,611.47,3,completed
ORD00032,USER057,PROD32,2025-10-21 21:56:50.625543,178.82,2,completed
ORD00033,USER115,PROD05,2025-09-30 21:56:50.625543,74.4,7,completed
ORD00034,USER151,PROD37,2026-03-26 21:56:50.625543,949.4,1,completed
ORD00035,USER072,PROD41,2026-04-17 21:56:50.625543,965.98,8,pending
ORD00036,USER002,PROD44,2026-03-30 21:56:50.625543,810.31,3,completed
ORD00037,USER195,PROD04,2025-11-11 21:56:50.625543,311.57,2,completed
ORD00038,USER041,PROD10,2025-06-30 21:56:50.625543,106.7,3,completed
ORD00039,USER179,PROD10,2026-02-23 21:56:50.625543,687.39,5,completed
ORD00040,USER109,PROD37,2026-04-22 21:56:50.625543,445.75,8,completed
ORD00041,USER088,PROD20,2025-06-07 21:56:50.625543,130.82,7,completed
ORD00042,USER072,PROD06,2025-09-30 21:56:50.625543,500.23,7,completed
ORD00043,USER040,PROD16,2026-02-05 21:56:50.625543,44.04,7,completed
ORD00044,USER056,PROD08,2025-11-03 21:56:50.625543,910.23,8,completed
ORD00045,USER196,PROD36,2026-03-20 21:56:50.625543,266.19,1,completed
ORD00046,USER087,PROD49,2025-10-10 21:56:50.625543,665.9,4,cancelled
ORD00047,USER027,PROD27,2025-06-29 21:56:50.625543,318.59,6,completed
ORD00048,USER024,PROD39,2026-04-03 21:56:50.625543,524.87,9,cancelled
ORD00049,USER098,PROD39,2026-04-19 21:56:50.625543,551.24,2,completed
ORD00050,USER025,PROD40,2026-04-10 21:56:50.625543,193.01,1,completed
ORD00051,USER092,PROD15,2026-01-19 21:56:50.625543,,2,completed
ORD00052,USER089,PROD50,2025-06-11 21:56:50.625543,,7,completed
ORD00053,USER155,PROD34,2026-03-21 21:56:50.625543,,3,pending
ORD00054,USER068,PROD25,2026-04-03 21:56:50.625543,,2,pending
ORD00055,USER012,PROD29,2025-11-27 21:56:50.625543,,7,pending
ORD00056,USER187,PROD29,2026-01-10 21:56:50.625543,,2,completed
ORD00057,USER118,PROD20,2025-10-27 21:56:50.625543,97.61,3,completed
ORD00058,USER138,PROD38,2025-05-04 21:56:50.625543,204.02,7,completed
ORD00059,USER032,PROD28,2025-10-27 21:56:50.625543,54.78,4,completed
ORD00060,USER097,PROD20,2025-09-30 21:56:50.625543,332.08,1,completed
ORD00061,USER021,PROD37,2025-07-26 21:56:50.625543,394.79,5,completed
ORD00062,USER142,PROD40,2025-08-12 21:56:50.625543,278.64,9,completed
ORD00063,USER076,PROD04,2025-10-16 21:56:50.625543,830.45,8,completed
ORD00064,USER161,PROD40,2025-12-29 21:56:50.625543,363.19,9,pending
ORD00065,USER159,PROD48,2025-08-01 21:56:50.625543,288.13,9,shipped
ORD00066,USER093,PROD07,2025-08-18 21:56:50.625543,547.27,7,shipped
ORD00067,USER148,PROD49,2025-07-04 21:56:50.625543,149.51,4,completed
ORD00068,USER050,PROD14,2025-07-13 21:56:50.625543,804.18,5,completed
ORD00069,USER181,PROD41,2025-06-03 21:56:50.625543,83.81,1,completed
ORD00070,USER018,PROD14,2025-09-23 21:56:50.625543,987.02,1,pending
ORD00071,USER012,PROD17,2025-06-15 21:56:50.625543,774.52,3,completed
ORD00072,USER170,PROD43,2026-01-09 21:56:50.625543,206.73,8,completed
ORD00073,USER059,PROD06,2026-01-26 21:56:50.625543,15.47,2,cancelled
ORD00074,USER198,PROD11,2026-01-19 21:56:50.625543,817.31,4,completed
ORD00075,USER075,PROD16,2025-05-14 21:56:50.625543,709.79,2,completed
ORD00076,USER021,PROD12,2026-03-29 21:56:50.625543,731.72,5,completed
ORD00077,USER060,PROD36,2025-10-14 21:56:50.625543,773.56,9,completed
ORD00078,USER026,PROD05,2026-03-07 21:56:50.625543,83.3,1,completed
ORD00079,USER098,PROD11,2025-07-01 21:56:50.625543,364.88,5,completed
ORD00080,USER072,PROD01,2026-02-24 21:56:50.625543,124.71,9,completed
ORD00081,USER117,PROD27,2025-11-03 21:56:50.625543,864.47,1,completed
